,职位编码,职位名称,所在城市,发布日期,薪资待遇,公司编码,公司名称,公司全称
0,3075449,测试经理,深圳,昨天 18:11,14k-18k,83935,云软信息,深圳市云软信息技术有限公司
1,2747504,测试主管/测试经理（游戏）,深圳,今天 12:12,10k-18k,136833,史蒂夫软件,史蒂夫软件（深圳）有限公司
2,2989607,测试经理,上海,今天 09:20,20k-30k,36149,上海善林金融信息服务有限公司,善林（上海）金融信息服务有限公司
3,2896116,测试经理,杭州,今天 09:51,10k-20k,27232,随地付,杭州随地付网络技术有限公司
4,2943364,测试经理,苏州,昨天 17:31,15k以上,94,思必驰科技,苏州思必驰信息科技有限公司
5,3057105,测试经理,厦门,昨天 08:47,15k-22k,19313,网宿科技,网宿科技股份有限公司北京分公司
6,2185175,测试经理,杭州,昨天 16:43,20k-30k,33618,微贷网,微贷（杭州）金融信息服务有限公司
7,2983515,测试经理,上海,昨天 16:07,20k-30k,1403,爱回收,上海悦易网络信息技术有限公司
8,3031891,测试经理,深圳,今天 09:32,14k-18k,24824,厂家网商城,深圳市厂家网网络科技有限公司
9,3073806,测试经理,北京,昨天 15:11,15k-30k,88978,海知智能,上海海知智能科技有限公司
10,2982921,测试经理,广州,今天 09:17,12k-20k,4126,POCO.CN,广州数联软件技术有限公司
11,1696573,测试经理,北京,2017-04-12,10k-20k,31317,中国金融认证中心,中金金融认证中心有限公司
12,2953414,测试经理,武汉,今天 13:36,12k-15k,148027,悠然一指,武汉悠然一指网络有限公司
13,3067686,测试经理,长沙,昨天 15:18,8k-10k,23126,优讯信息,深圳市优讯信息技术有限公司
14,3057809,测试经理,广州,昨天 08:57,15k-30k,20473,广州棒谷网络科技有限公司,广州棒谷网络科技有限公司
15,3070252,测试经理,上海,2017-04-28,20k-30k,6636,携程,携程计算机技术（上海）有限公司
16,2976699,测试经理、高级测试工程师,杭州,今天 09:59,12k-18k,84602,安存科技,杭州安存网络科技有限公司
17,3078110,测试经理,南京,今天 13:45,8k-16k,188444,源犀科技,上海源犀信息科技有限公司
18,2813999,测试经理,广州,昨天 18:19,15k-30k,10527,网金控股,广东网金控股股份有限公司
19,2875536,测试经理,上海,昨天 13:10,15k-25k,14229,微盟,上海晖硕信息科技有限公司
20,2797501,测试经理,杭州,2017-04-25,12k-20k,127780,孚嘉科技,杭州孚嘉科技有限公司
21,3015584,测试经理(济南),济南,今天 09:34,15k-30k,67576,车满满,车满满（北京）信息技术有限公司
22,3077391,测试经理,深圳,今天 11:25,18k-20k,199653,华人金控,深圳前海华人金融控股集团有限公司
23,3076213,测试经理,深圳,今天 09:31,18k-20k,80297,华人金融（国美集团控股）,深圳前海华人互联网金融服务集团有限公司
24,2980386,软件测试经理,广州,昨天 09:42,10k-15k,188569,起秀信息科技,广州市起秀信息科技有限公司
25,2814434,测试经理,广州,今天 09:37,8k-12k,26487,易彩乐,广州市易彩乐网络科技有限公司
26,2420438,测试经理,深圳,昨天 15:05,15k-25k,1720,万兴科技股份有限公司,万兴科技股份有限公司
27,2823518,测试经理,上海,2017-04-26,20k-30k,67532,牛娃互联网金融,上海牛圆网络科技有限公司
28,1654990,测试经理,北京,今天 10:01,15k-20k,28014,永洪科技,北京永洪商智科技有限公司
29,1579841,测试经理,广州,今天 09:22,10k-20k,46854,佰锐科技,广州佰锐网络科技有限公司
30,2641949,测试经理,上海,今天 09:04,15k-20k,97045,合利宝,广州合利宝支付科技有限公司
31,3074157,测试经理,深圳,昨天 15:48,15k-25k,52768,佰钧成技术,武汉佰钧成技术有限责任公司
32,2385463,测试经理,广州,2017-04-27,10k-15k,122959,广州李子网络科技有限公司,广州李子网络科技有限公司
33,3042095,测试经理,杭州,今天 09:10,10k-20k,169771,八维通科技,八维通科技有限公司
34,2973350,测试经理,广州,昨天 15:58,25k-30k,174043,颉一软件,广州杰颉软件科技有限公司
35,2939843,测试经理,深圳,昨天 08:55,15k-25k,104523,海航-前海航交所,深圳前海航空航运交易中心有限公司
36,3076269,测试经理,南京,今天 09:38,10k-20k,44164,方物,方物软件有限公司
37,3074378,移动端测试经理,北京,今天 11:55,20k-30k,9895,动动,北京慢点生活科技有限公司
38,2862755,测试经理,北京,2017-04-27,9k-12k,175591,远行文化,北京远行文化发展有限公司
39,2695091,测试经理,成都,2017-04-24,10k-12k,28014,永洪科技,北京永洪商智科技有限公司
40,2896254,测试经理,杭州,昨天 11:14,15k-25k,119919,九爱科技,杭州九爱科技有限公司
41,2684737,测试经理,上海,今天 09:57,30k-60k,73685,合农网,上海合农网络科技有限公司
42,2836215,测试经理,上海,2017-04-28,20k-25k,14229,微盟,上海晖硕信息科技有限公司
43,1093443,测试经理,北京,今天 09:22,20k-30k,41823,58到家,北京五八到家信息技术有限公司
44,2827196,测试经理,北京,今天 10:47,15k-25k,150256,思享时代（北京）科技有限公司,思享时代（北京）科技有限公司
45,2598102,测试经理,上海,2017-04-25,20k-30k,63922,麦子金服,上海麦子资产管理有限公司
46,2479490,测试经理,上海,2017-04-26,20k-28k,36719,华云数据,无锡华云数据技术服务有限公司
47,2082850,测试经理,深圳,昨天 10:30,15k-22k,52768,佰钧成技术,武汉佰钧成技术有限责任公司
48,2842374,测试经理　,北京,2017-04-27,25k-40k,165980,包银消费金融,包头市包银消费金融股份有限公司
49,2928896,测试经理,北京,今天 10:34,25k-35k,2768,易到,北京东方车云信息技术有限公司
50,1466692,测试经理,上海,2017-04-26,13k-25k,55405,店达信息,上海店达信息技术有限公司
51,3063502,测试经理（游戏）,深圳,今天 09:06,15k-30k,136833,史蒂夫软件,史蒂夫软件（深圳）有限公司
52,2915021,测试经理,武汉,2017-04-28,8k-10k,173898,吉家江寓,武汉吉家江寓房产管理服务有限公司
53,3015324,测试经理,上海,今天 09:45,30k-40k,1499,学霸君,上海谦问万答吧云计算科技有限公司
54,2936764,高级测试经理,北京,今天 09:15,10k-15k,70550,农信互联,北京农信互联科技有限公司
55,3028652,测试经理,北京,2017-04-28,9k-14k,418,世纪佳缘,上海花千树信息科技有限公司北京分公司
56,3044146,高级测试经理,北京,2017-04-21,15k-20k,769,VCRead天智通达,北京天智通达信息技术有限公司
57,3045456,测试经理,北京,2017-04-28,15k-25k,71,梆梆安全,北京洋浦伟业科技发展有限公司
58,1866622,测试经理,北京,2017-04-28,15k-20k,80815,北大软件,北京北大软件工程发展有限公司
59,2735631,测试经理,上海,2017-04-28,15k-30k,105718,平安健康互联网,平安健康互联网股份有限公司上海分公司
60,2885522,测试经理,深圳,2017-04-28,10k-16k,172435,正易龙,深圳市正易龙科技有限公司
61,3072880,软件测试经理,杭州,昨天 13:04,5k-8k,199508,柯林电气,杭州柯林电气股份有限公司
62,3072732,测试经理,上海,今天 10:42,27k-35k,47956,厚本金融,上海厚本金融信息服务有限公司
63,2826570,测试经理,武汉,昨天 11:11,10k-18k,135896,融众,融众资本投资集团有限公司
64,2691812,测试经理,北京,昨天 10:37,15k-20k,164253,开课吧,北京开课吧科技有限公司
65,3071661,测试经理,北京,昨天 09:51,12k-16k,123575,亿人帮互联网,亿人帮互联网科技（北京）有限公司
66,2921944,测试经理,北京,2017-04-24,15k-25k,28014,永洪科技,北京永洪商智科技有限公司
67,1927394,测试经理,成都,今天 09:35,10k-20k,105563,博智信息,成都博智维讯信息技术有限公司
68,2863370,测试经理,北京,2017-05-01,15k-20k,40625,智慧星光,北京智慧星光信息技术有限公司
69,3055165,测试经理,深圳,2017-04-25,10k-15k,2028,岂凡网络,深圳岂凡网络有限公司
70,2808067,测试经理,上海,昨天 14:15,10k-15k,137812,上海复创,上海复创自助信息技术有限公司
71,3065136,测试经理,北京,2017-04-28,18k-25k,128706,第1车贷,上海锋之行汽车金融信息服务有限公司
72,2470735,测试经理.,广州,2017-04-26,15k-20k,81018,雷猴软件开发有限公司,广州雷猴软件开发有限公司
73,2971965,测试经理,东莞,2017-04-18,10k-20k,25576,团贷网,广东俊特团贷网络信息服务股份有限公司
74,2507392,测试经理,北京,今天 09:16,25k-35k,98285,国美金控,国美金控投资有限公司
75,2973489,测试经理,北京,昨天 18:53,30k-45k,3786,宜信,普信恒业科技发展（北京）有限公司
76,2711223,后端测试经理,北京,今天 10:09,15k-25k,21474,必要商城,珠海必要科技有限公司
77,3001401,测试经理,深圳,昨天 10:10,12k-20k,115322,复临科技,深圳复临科技有限公司
78,3006952,测试经理,广州,昨天 15:57,5k-10k,70288,保利威视,广州易方信息科技有限公司
79,2758012,测试经理,上海,2017-04-25,20k-30k,51480,饿了么,拉扎斯网络科技（上海）有限公司
80,2348349,测试经理,杭州,2017-04-20,20k-30k,21891,典典养车&amp;典典车险,杭州小卡科技有限公司
81,2053836,测试经理,深圳,昨天 13:12,10k-15k,68278,博时基金管理有限公司,博时基金管理有限公司
82,3067171,测试经理（战神工作室）,上海,昨天 09:49,18k-20k,14983,游族网络,上海游族信息技术有限公司
83,2886199,测试经理,成都,2017-04-27,15k-18k,13905,成都数字天空科技有限公司,成都数字天空科技有限公司
84,2865328,高级测试经理,北京,2017-04-10,30k-50k,148617,银湖网,银湖网络科技有限公司
85,1774956,测试经理,烟台,2017-05-01,6k以上,45851,云朵软件,烟台云朵软件有限公司
86,2866829,测试经理,北京,今天 12:47,10k-20k,133563,麻小外卖,北京卖卖餐饮管理有限公司
87,3021384,测试经理,杭州,昨天 14:54,10k-20k,165243,万聚科技,杭州万聚科技有限公司
88,2980321,测试经理,长沙,昨天 15:31,7k-9k,167957,景祥科技,深圳景祥科技发展有限公司湖南分公司
89,3045658,测试经理/主管,北京,今天 10:16,15k-30k,129068,阿博茨科技,北京阿博茨科技有限公司
90,2882666,测试经理,北京,2017-03-09,35K-50K,3786,宜信,普信恒业科技发展（北京）有限公司
91,1900797,测试经理,上海,2017-04-24,13k-20k,22862,上海华腾软件系统有限公司,上海华腾软件系统有限公司
92,3023303,测试经理,北京,2017-04-17,20k-30k,8103,汽车之家,北京车之家信息技术有限公司
93,2960250,测试经理,青岛,昨天 09:09,8k-12k,108272,青岛赢信慧通,青岛赢信慧通电子商务有限公司
94,2699175,QA测试经理,北京,昨天 11:06,10k-16k,129929,速感科技,速感科技（北京）有限公司
95,2786521,测试经理,成都,2017-04-19,7k-14k,22516,川大智胜,四川川大智胜系统集成有限公司
96,2795068,软件测试经理,上海,2017-04-27,20K-25K,51235,麦图科技,上海麦图信息科技有限公司
97,524200,测试经理/测试主管（手游）,深圳,今天 08:51,18k-30k,53957,迅龙创威,深圳市迅龙创威网络技术有限公司
98,2682365,高级测试经理,北京,2017-04-07,15k-20k,769,VCRead天智通达,北京天智通达信息技术有限公司
99,3027225,测试经理（电商）,上海,昨天 09:26,25k-30k,35179,东方财富,东方财富信息股份有限公司
100,3045270,测试经理(J10486),上海,2017-04-21,15k-25k,27155,维信金融科技集团,上海维信荟智金融科技有限公司
101,2809725,测试经理,北京,2017-04-24,20k-35k,53,聚美优品,北京创锐文化传媒有限公司
102,2763005,测试经理,深圳,2017-04-14,20k-30k,16831,武汉佰钧成技术有限公司,武汉佰钧成技术有限责任公司
103,2977370,测试经理-北京-00076,北京,2017-04-27,24k-34k,59902,轻易贷,轻易科技有限公司
104,3058002,测试经理（对日）,武汉,昨天 13:46,6k-10k,97794,方正国际,方正国际软件（武汉）有限公司
105,2743241,测试经理,上海,昨天 15:25,12k-20k,32169,丽芙Lifevc,上海丽芙家居用品有限公司
106,3061655,测试经理,北京,2017-04-26,20k-30k,128706,第1车贷,上海锋之行汽车金融信息服务有限公司
107,1751448,测试经理,济南,2017-04-24,5k-10k,126287,智博星网络,淄博智博星网络有限公司
108,3000890,HB21-高级测试经理,北京,2017-04-26,15k-20k,165708,华青融天,华青融天（北京）技术股份有限公司
109,2743669,测试经理,深圳,2017-04-10,20k-30k,2374,卷皮,武汉奇米网络科技有限公司
110,2900580,测试经理,广州,昨天 17:08,20k-25k,13519,向日葵保险网,广州向日葵信息科技有限公司
111,2606688,高级测试经理,北京,2017-04-15,10k-15k,769,VCRead天智通达,北京天智通达信息技术有限公司
112,1647554,测试经理,北京,今天 09:46,25k-40k,104947,国美控股集团,国美控股集团有限公司
113,3052779,高级测试经理,深圳,昨天 13:29,50k-75k,49650,深圳市福客餐饮管理服务有限公司,长城宽带网络服务有限公司深圳分公司
114,2986538,测试经理,北京,2017-04-13,12k-24k,134841,空间家有限公司,空间家有限公司
115,3068794,高级软件测试经理,广州,2017-04-28,20k-40k,142806,社群科技,广东社群互联网科技有限公司
116,3000862,测试经理,成都,昨天 10:26,9k-13k,90548,北京紫平方,北京紫平方信息技术有限公司
117,3049165,软件测试经理,上海,昨天 17:12,12k-18k,106132,灏月传媒,上海灏月传媒科技有限公司
118,2959928,测试经理,北京,2017-04-26,20k-25k,175181,惠赢天下,北京惠赢天下网络技术有限公司
119,2858284,高级测试经理,北京,2017-04-19,10k-20k,175097,久康国际,北京久康国际健康管理股份有限公司
120,1821766,测试经理,杭州,2017-04-27,12k-20k,96076,每日给力,杭州每日给力科技有限公司
121,2931923,测试经理,北京,2017-04-24,20k-30k,24561,国美互联网,国美在线电子商务有限公司
122,2327662,测试经理/主管,厦门,昨天 10:32,7k-13k,33712,SummerSoft,厦门千夏软件科技有限公司
123,2996868,测试经理/主管,合肥,2017-05-01,8k-12k,132838,城市云,合肥 城市云数据中心股份有限公司
124,2917912,自动化测试经理,北京,2017-04-24,18k-25k,28014,永洪科技,北京永洪商智科技有限公司
125,2737190,高级IT测试经理,北京,昨天 17:40,22k-29k,30148,海南航空,海南航空股份有限公司
126,2988231,测试经理,杭州,2017-04-06,10k-20k,168149,三三易通,杭州三三易通电子商务有限公司
127,3005466,测试经理,北京,2017-04-15,20k-40k,3194,搜狐集团,北京搜狐新媒体信息技术有限公司
128,2507787,测试经理/总监,北京,昨天 10:00,20k-40k,956,金山云,北京金山云网络技术有限公司
129,2827487,测试经理,武汉,昨天 10:55,4k-8k,115892,窗友科技,武汉窗友科技有限公司
130,2336105,云计算测试经理,上海,2017-04-18,20k-30k,19409,有孚网络,上海有孚网络股份有限公司
131,2817983,测试经理（游戏）,上海,2017-04-28,16k-30k,14983,游族网络,上海游族信息技术有限公司
132,2913531,M2测试经理（性能/自动化）,上海,今天 10:18,20k-30k,34683,买单侠,上海秦苍信息科技有限公司
133,2824065,测试经理,青岛,2017-04-26,9k-15k,163325,中科方德,青岛中科方德软件有限公司
134,2418751,测试经理,郑州,2017-04-25,5k-10k,136559,郑州紫云云计算有限公司,郑州紫云云计算有限公司
135,2879272,测试经理M2（自动化/性能测试）,南京,今天 10:18,14k-18k,34683,买单侠,上海秦苍信息科技有限公司
136,2979465,测试架构师/测试经理,北京,2017-04-13,40k-55k,3786,宜信,普信恒业科技发展（北京）有限公司
137,1427624,测试经理,杭州,2017-04-27,13k-25k,12299,H3C,杭州华三通信技术有限公司
138,2941793,测试经理,北京,昨天 10:02,15k-22k,63388,乐村淘,北京乐村淘网络科技股份公司
139,2972724,测试经理,北京,昨天 08:27,15k-25k,134454,人人信,北京人人信科技有限公司
140,1552109,测试经理,南昌,2017-04-25,3k-6k,47631,江西探险家软件科技有限公司,江西探险家软件科技有限公司
141,2510221,测试经理,广州,2017-04-26,10k以上,149519,优世联合控股集团,广东优世联合控股集团股份有限公司
142,2983959,测试经理,北京,2017-04-26,15k-30k,161137,成都国美大数据,成都国美大数据科技有限公司
143,2749397,测试经理（3年以上）,南京,2017-04-19,10k-20k,152579,新光游购,浙江新光游购科技有限公司
144,3052823,测试经理/高级测试工程师（管理岗）,上海,2017-04-25,15k-20k,98568,皇家网络,上海皇家网络科技有限公司
145,2980357,云计算测试经理,杭州,2017-04-05,25k-50k,3060,华为技术有限公司,华为技术有限公司
146,2982774,测试经理—外派上海,上海,2017-04-17,7k-10k,59675,给智科技,天津给智信息科技有限公司
147,2930716,测试经理,上海,2017-04-24,15k-22k,171469,前海金蛛,深圳前海金蛛金融服务科技发展有限公司
148,2826613,测试经理,杭州,2017-04-10,15k-28k,170701,云匠,杭州墨匠信息技术有限公司
149,2442422,测试经理（智能穿戴）,深圳,今天 09:43,15k-30k,37602,欧德蒙,深圳欧德蒙科技有限公司
150,2757191,测试经理,深圳,昨天 10:10,12k-15k,68778,深圳市考拉超课科技有限公司,深圳市考拉超课科技有限公司
151,2987080,测试经理,大连,2017-04-06,15k-25k,69118,桓瑞科技,大连桓瑞科技有限公司
152,3049626,测试经理,北京,2017-04-26,25k-50k,168219,中融信融资,北京中融信融资担保有限公司
153,3046825,产品测试经理,杭州,2017-04-29,18k-25k,1890,商会网,上海商会网网络信息技术有限公司
154,3011639,测试经理,上海,昨天 17:04,15k-25k,30505,祈飞科技有限公司,象翌微链科技发展有限公司
155,2230191,项目测试经理（高级）,北京,2017-04-24,15k-25k,7279,Kika Tech(新美互通),北京新美互通科技有限公司
156,2725282,测试经理,杭州,2017-04-18,8k-12k,88497,驿驴旅行,杭州驿驴网络科技有限公司
157,3002834,测试经理,上海,2017-04-11,15k-22k,90448,凯京集团,上海凯京信达科技集团有限公司
158,3027798,测试经理,北京,昨天 14:17,12k-20k,39320,爱学堂,北京华誉爱学教育科技有限公司
159,2889738,测试经理,北京,2017-04-14,15k-30k,78700,点豆农业电商,点豆（山东）网络技术有限公司
160,2574205,测试经理,杭州,2017-04-07,15k-25k,23141,虹软,虹软（南京）多媒体科技有限公司
161,2926082,测试经理,上海,2017-04-27,15k-25k,40114,浦发银行,上海浦东发展银行股份有限公司
162,3028891,软件测试经理,北京,昨天 15:06,13k-25k,132623,展鸿软通,北京展鸿软通科技股份有限公司
163,3056054,测试经理,深圳,2017-04-25,10k-18k,19215,致远速联,深圳市致远速联信息技术有限公司
164,2827118,测试经理,北京,2017-04-26,12k-20k,158149,创世云科技,北京创世云科技有限公司
165,2289388,项目测试经理（高级）,北京,2017-04-20,15k-25k,7279,Kika Tech(新美互通),北京新美互通科技有限公司
166,2999580,测试经理,北京,2017-04-10,10k-20k,188683,金睛云华,北京金睛云华科技有限公司
167,2775779,测试经理,深圳,2017-04-15,8k-11k,33965,力行网络,深圳市力行海外有限责任公司
168,2769272,测试主管/测试经理,广州,2017-04-07,15k-25k,92798,恒拓高科,深圳恒拓高科信息技术有限公司
169,2872600,测试经理,深圳,2017-04-27,12K-18K,172974,鹏川科技,深圳市鹏川科技有限公司
170,3032935,测试经理,成都,2017-04-24,12k-18k,74116,诚迈科技,诚迈科技（南京）股份有限公司-广州研发中心
171,1992445,测试经理,深圳,2017-04-10,15k-25k,451,腾讯,腾讯科技(深圳)有限公司
172,2990720,测试经理,北京,2017-04-24,13k-20k,45832,全融通支付,鹏全融通（北京）支付科技有限公司
173,3061242,软件测试经理/主管（AR热门领域，必须会自动化）,北京,今天 11:47,15k-25k,56857,亮亮视野,北京亮亮视野科技有限公司
174,3032362,高级测试经理,成都,昨天 09:54,18k-25k,36913,西加云杉,成都西加云杉科技有限公司
175,2983171,测试经理,北京,2017-04-05,10k-15k,113003,北京和平天下国旅,北京和平天下国际旅行社有限公司
176,3033454,APP测试经理,杭州,2017-04-19,10K-20K,152451,卷耳科技,杭州卷耳科技有限公司
177,2993010,软件测试经理,成都,2017-04-26,10k-20k,145189,利信,深圳利信快捷金融服务有限公司
178,3012749,高级测试工程师/测试经理,北京,2017-04-28,7k-14k,193053,昊天华清,北京昊天华清市政工程设计有限公司
179,2351151,测试经理,北京,2017-04-19,15k-30k,147634,明安在线,明安在线（北京）医疗科技有限公司
180,1957017,测试经理,深圳,2017-04-10,10k-20k,451,腾讯,腾讯科技(深圳)有限公司
181,3024419,软件测试经理,上海,2017-04-17,15k-18k,151064,专注于智能语音人机对话解决方案,上海傲硕信息科技有限公司
182,1937766,项目经理及测试经理,天津,2017-04-05,8k-10k,133680,孚睿科技,天津孚睿无线科技有限公司
183,2918105,软件测试经理,广州,2017-04-24,10k-15k,130123,小灵果信息科技,广州小灵果信息科技有限公司
184,2583750,软件测试经理,深圳,2017-04-10,12k-20k,42062,三享通,深圳市运道网络发展有限公司
185,3012789,APP测试经理,北京,2017-04-24,15k-20k,109126,查悦社保,北京天笑科技有限公司
186,2869507,软件测试经理,深圳,2017-04-13,18k-36k,175731,北美智慧物联,北美智慧物联（深圳）有限公司
187,2145184,高级测试工程师/测试经理,上海,2017-04-17,15k-30k,105395,宁圣金控,宁圣金融信息服务(上海)有限公司
188,3044770,（日语）高级软件测试经理,杭州,2017-04-24,15k-30k,37926,凯捷咨询,凯捷技术咨询（杭州）有限公司
189,2956295,【测试经理（自动化、性能测试方向）】,北京,2017-04-14,25k-40k,164089,新氧盒子,北京新氧盒子科技有限公司
190,2914834,MIG03-安全产品测试经理（深圳）,深圳,今天 09:29,25k-45k,451,腾讯,腾讯科技(深圳)有限公司
